00936|San Jose|PR|18.4|-66.06||
00936|San Juan|PR|18.4|-66.06||
00936|Santurce|PR|18.4|-66.06||
00936|Santurce Station|PR|18.4|-66.06||
17325|Bonneauville|PA|39.83|-77.23|21798|453113040
17325|Fairplay|PA|39.83|-77.23|21798|453113040
17325|Gettysburg|PA|39.83|-77.23|21798|453113040
17325|Heidlersburg|PA|39.83|-77.23|21798|453113040
17325|Hunterstown|PA|39.83|-77.23|21798|453113040
75216|Dallas|TX|32.79|-96.76|35009|395808723
61653|Peoria|IL|40.74|-89.6||
84015|Anchorage|UT|41.11|-112.05|47051|920744132
84015|Arsenal|UT|41.11|-112.05|47051|920744132
84015|Clearfield|UT|41.11|-112.05|47051|920744132
84015|Clinton|UT|41.11|-112.05|47051|920744132
84015|Sunset|UT|41.11|-112.05|47051|920744132
84015|West Point|UT|41.11|-112.05|47051|920744132
28314|Fayetteville|NC|35.05|-78.87|42555|757022892
54964|Pickett|WI|43.91|-88.73|1008|21834255
36346|Chestnut Grove|AL|31.57|-85.99|1056|17155347
36346|Jack|AL|31.57|-85.99|1056|17155347
36346|Victoria|AL|31.57|-85.99|1056|17155347
25365|Charleston|WV|38.35|-81.63||
25365|Marmet|WV|38.35|-81.63||
22535|Port Royal|VA|38.16|-77.19|533|11479408
61853|Mahomet|IL|40.19|-88.4|11293|298336301
75485|Westminster|TX|33.35|-96.45||
12124|New Baltimore|NY|42.45|-73.79|534|12809676
85034|Phoenix|AZ|33.43|-112.01|3698|58015387
95122|San Jose|CA|37.33|-121.83|41936|701153563
01152|General Mail Facility-bmc|MA|42.11|-72.53||
01152|Springfield|MA|42.11|-72.53||
09007|APO|AE||||
89426|Paradise Valley|NV|41.38|-117.36||
89426|Paradise Vly|NV|41.38|-117.36||
29014|Blackstock|SC|34.55|-81.15|1439|22516760
29014|Cornwell|SC|34.55|-81.15|1439|22516760
29014|Douglass|SC|34.55|-81.15|1439|22516760
29014|Stover|SC|34.55|-81.15|1439|22516760
29014|Woodward|SC|34.55|-81.15|1439|22516760
28398|Bowdens|NC|34.99|-78.08|4989|62940879
28398|Warsaw|NC|34.99|-78.08|4989|62940879
94528|Diablo|CA|37.83|-121.95|1028|74967379
37378|Smartt|TN|35.63|-85.84||
07021|Essex Fells|NJ|40.82|-74.28|2007|166956457
33672|Tampa|FL|27.95|-82.48||
59315|Bloomfield|MT|47.44|-104.84||
95759|Elk Grove|CA|38.4|-121.37|1325|28631213
76557|Meador Grove|TX|31.3|-97.36|3982|70625796
76557|Moody|TX|31.3|-97.36|3982|70625796
76557|Stampede|TX|31.3|-97.36|3982|70625796
76557|White Hall|TX|31.3|-97.36|3982|70625796
76557|Whitson|TX|31.3|-97.36|3982|70625796
76557|Willow Grove|TX|31.3|-97.36|3982|70625796
24533|Clifford|VA|37.65|-79.03||
68303|Alexandria|NE|40.24|-97.38||
01226|Dalton|MA|42.47|-73.16|5793|137797105
13132|Pennellville|NY|43.26|-76.24|3516|72968697
43968|Wellsville|OH|40.6|-80.65|5767|94082952
21228|Baltimore|MD|39.26|-76.74|39088|1092174241
21228|Catonsville|MD|39.26|-76.74|39088|1092174241
25544|Myra|WV|38.22|-82.13||
46544|Mishawaka|IN|41.66|-86.16|25101|475885309
48080|Saint Clair Shores|MI|42.49|-82.89|19581|410016521
48080|St Clair Shores|MI|42.49|-82.89|19581|410016521
48080|St Clair Shrs|MI|42.49|-82.89|19581|410016521
48080|St Clr Shores|MI|42.49|-82.89|19581|410016521
48080|St Clr Shrs|MI|42.49|-82.89|19581|410016521
56020|Conger|MN|43.61|-93.52||
96136|Wendel|CA|40.31|-120.2||
71929|Bismarck|AR|34.33|-93.19|3420|52794110
71929|Lambert|AR|34.33|-93.19|3420|52794110
43214|Columbus|OH|39.98|-82.98|21382|590603829
92153|Nestor|CA|32.56|-117.08|1338|21658524
92153|San Diego|CA|32.56|-117.08|1338|21658524
17037|Ickesburg|PA|40.49|-77.29|809|12428202
77258|Houston|TX|29.76|-95.38|428|13622381
77258|Nassau Bay|TX|29.76|-95.38|428|13622381
46936|Greentown|IN|40.47|-85.96|5357|110090480
51649|Randolph|IA|40.87|-95.56||
58338|Hampden|ND|48.53|-98.65||
72333|Elaine|AR|34.3|-90.85|654|6823504
10598|Yorktown|NY|41.27|-73.78|25981|1031538853
10598|Yorktown Heights|NY|41.27|-73.78|25981|1031538853
10598|Yorktown Hgts|NY|41.27|-73.78|25981|1031538853
10598|Yorktown Hts|NY|41.27|-73.78|25981|1031538853
71369|Hyde|LA|30.98|-91.81|2260|32342854
71369|Odenburg|LA|30.98|-91.81|2260|32342854
71369|Red Fish|LA|30.98|-91.81|2260|32342854
71369|Simmesport|LA|30.98|-91.81|2260|32342854
64856|Jane|MO|36.59|-94.38|2929|45969820
64856|Pineville|MO|36.59|-94.38|2929|45969820
19310|Atglen|PA|39.94|-75.97|2510|53728817
19310|Steelville|PA|39.94|-75.97|2510|53728817
50315|Des Moines|IA|41.57|-93.61|27553|522082916
50315|South Des Moines|IA|41.57|-93.61|27553|522082916
60962|Roberts|IL|40.61|-88.18|427|5928505
11975|Wainscott|NY|40.98|-72.18|1053|33604787
39753|Mayhew|MS|33.48|-88.59||
46155|Mays|IN|39.74|-85.46||
07068|Roseland|NJ|40.82|-74.3|5568|237307110
42045|Grand Rivers|KY|37|-88.23|1737|29021552
42045|Iuka|KY|37|-88.23|1737|29021552
42045|Lake City|KY|37|-88.23|1737|29021552
02532|Bourne|MA|41.75|-70.61|8780|209927645
02532|Buzzards Bay|MA|41.75|-70.61|8780|209927645
70591|Welsh|LA|30.23|-92.81|3880|70159256
92623|Irvine|CA|33.69|-117.81|1058|43485015
07933|Gillette|NJ|40.7|-74.47|2952|124364041
34004|DPO|AA||||
32133|Eastlake Weir|FL|29.04|-81.89||
45118|Fayetteville|OH|39.18|-83.93|3252|59233710
45118|Saint Martin|OH|39.18|-83.93|3252|59233710
04918|Belgrade Lakes|ME|44.51|-69.84||
04918|Belgrade Lks|ME|44.51|-69.84||
48842|Holt|MI|42.63|-84.52|17796|403795631
60109|Burlington|IL|42.05|-88.54|596|16526703
23832|Beach|VA|37.37|-77.5|29582|796312018
23832|Chesterfield|VA|37.37|-77.5|29582|796312018
23832|Chesterfld|VA|37.37|-77.5|29582|796312018
09513|FPO|AE||||
72542|Hardy|AR|36.32|-91.48|2693|30038935
72542|Highland|AR|36.32|-91.48|2693|30038935
13630|De Kalb Jct|NY|44.48|-75.3|1010|16068908
13630|De Kalb Junction|NY|44.48|-75.3|1010|16068908
57326|Chamberlain|SD|43.8|-99.32||
57326|St Joseph Indian School|SD|43.8|-99.32||
80471|Pinecliffe|CO|39.93|-105.43||
79379|Whiteface|TX|33.59|-102.61|531|8348825
66439|Horton|KS|39.66|-95.53|2124|29663703
39236|Jackson|MS|32.32|-90.2|1013|25526024
39236|Jax|MS|32.32|-90.2|1013|25526024
39236|Jksn|MS|32.32|-90.2|1013|25526024
39236|Jxn|MS|32.32|-90.2|1013|25526024
15733|De Lancey|PA|40.98|-78.97||
39815|Attapulgus|GA|30.74|-84.47|1308|16962763
34756|Montverde|FL|28.59|-81.67|2778|68260963
02669|West Chatham|MA|41.68|-69.99|706|13356462
09503|FPO|AE||||
31775|Omega|GA|31.33|-83.59|2334|28178171
55931|Eitzen|MN|43.5|-91.46||
95330|Lathrop|CA|37.82|-121.29|13248|285915327
28634|Countyline|NC|35.95|-80.77|4110|62272975
28634|Harmony|NC|35.95|-80.77|4110|62272975
28634|Houstonville|NC|35.95|-80.77|4110|62272975
02492|Needham|MA|42.28|-71.24|17587|1060369022
02492|Needham Jct|MA|42.28|-71.24|17587|1060369022
31145|Atl|GA|33.76|-84.42||
31145|Atlanta|GA|33.76|-84.42||
31145|Northlake|GA|33.76|-84.42||
46991|Landess|IN|40.61|-85.5|1568|25042261
46991|Van Buren|IN|40.61|-85.5|1568|25042261
24459|Middlebrook|VA|38.02|-79.28|716|12652607
90220|Compton|CA|33.87|-118.24|34287|511244926
90220|Crystal City|CA|33.87|-118.24|34287|511244926
90220|Rancho Dominguez|CA|33.87|-118.24|34287|511244926
90220|Rncho Domingz|CA|33.87|-118.24|34287|511244926
23439|Suffolk|VA|36.7|-76.63|884|14754305
47405|Blmgtn|IN|39.16|-86.52||
47405|Bloomington|IN|39.16|-86.52||
56326|Evansville|MN|46|-95.68|1258|18685934
42503|Somerset|KY|37.08|-84.6|16721|288907448
42503|West Somerset|KY|37.08|-84.6|16721|288907448
26219|French Creek|WV|38.83|-80.25||
26219|Frenchton|WV|38.83|-80.25||
10510|Briarcliff|NY|41.13|-73.84|9491|709137635
10510|Briarcliff Manor|NY|41.13|-73.84|9491|709137635
10510|Briarcliff Mnr|NY|41.13|-73.84|9491|709137635
10510|Scarborough|NY|41.13|-73.84|9491|709137635
09464|APO|AE||||
23423|Quinby|VA|37.55|-75.73||
27609|North Hills|NC|35.82|-78.65|28038|711538738
27609|Raleigh|NC|35.82|-78.65|28038|711538738
41086|Sparta|KY|38.67|-84.9|1502|28289093
15663|Madison|PA|40.24|-79.67|470|8389314
55991|Hammond|MN|44.28|-92.42|1241|26965063
55991|Zumbro Falls|MN|44.28|-92.42|1241|26965063
00714|Arroyo|PR|17.97|-66.06||
00714|Ext Jard De Arroyo|PR|17.97|-66.06||
00714|Jard De Arroyo|PR|17.97|-66.06||
00714|Jard De Lafayette|PR|17.97|-66.06||
00714|Parq De Guasimas|PR|17.97|-66.06||
00714|Qtas De Guasima|PR|17.97|-66.06||
00714|Repto Bello Mar|PR|17.97|-66.06||
00714|Urb Arroyo Del Mar|PR|17.97|-66.06||
00714|Urb Belinda|PR|17.97|-66.06||
00714|Urb Las 500|PR|17.97|-66.06||
00714|Urb Miramar 1|PR|17.97|-66.06||
00714|Urb Palmar 2|PR|17.97|-66.06||
00714|Urb San Antonio|PR|17.97|-66.06||
00714|Villas De Lafayette|PR|17.97|-66.06||
50660|New Hartford|IA|42.56|-92.62|1078|20690941
60047|Echo Lake|IL|42.19|-88.08|38856|1903409595
60047|Forest Lake|IL|42.19|-88.08|38856|1903409595
60047|Hawthorn Wds|IL|42.19|-88.08|38856|1903409595
60047|Hawthorn Woods|IL|42.19|-88.08|38856|1903409595
60047|Kildeer|IL|42.19|-88.08|38856|1903409595
60047|Lake Zurich|IL|42.19|-88.08|38856|1903409595
60047|Long Grove|IL|42.19|-88.08|38856|1903409595
87942|Las Palomas|NM|33.11|-107.29|886|9691506
87942|Williamsburg|NM|33.11|-107.29|886|9691506
22216|Arlington|VA|38.87|-77.1||
41517|Burdine|KY|37.18|-82.6||
10022|Franklin D Roosevelt|NY|40.71|-73.99|29014|731534552
10022|Manhattan|NY|40.71|-73.99|29014|731534552
10022|New York|NY|40.71|-73.99|29014|731534552
10022|Nyc|NY|40.71|-73.99|29014|731534552
42722|Canmer|KY|37.28|-85.78|600|7085826
12041|Clarksville|NY|42.56|-73.97|511|10791721
27612|Crabtree Valley|NC|35.82|-78.65|28478|943372344
27612|Duraleigh|NC|35.82|-78.65|28478|943372344
27612|Raleigh|NC|35.82|-78.65|28478|943372344
49660|Manistee|MI|44.24|-86.32|10941|176693392
49660|Stronach|MI|44.24|-86.32|10941|176693392
52340|Tiffin|IA|41.7|-91.67|1820|45733135
09469|APO|AE||||
61111|Loves Park|IL|42.33|-89.01|19706|438082240
61111|Machesney Park|IL|42.33|-89.01|19706|438082240
61111|Machesney Pk|IL|42.33|-89.01|19706|438082240
35807|Huntsville|AL|34.7|-86.62|388|6495212
29146|Springfield|SC|33.49|-81.27|1297|19989956
14623|Rochester|NY|43.16|-77.61|15370|303467498
67642|Hill City|KS|39.36|-99.84|1565|23215179
22207|Arlington|VA|38.87|-77.1|26631|1484995039
49062|Kendall|MI|42.36|-85.81||
99925|Klawock|AK|55.54|-132.96|682|11231435
45347|New Paris|OH|39.85|-84.79|3525|57365791
57456|Leola|SD|45.72|-98.93|625|7657699
33896|Champions Gate|FL|28.16|-81.6|6157|130861410
33896|Champions Gt|FL|28.16|-81.6|6157|130861410
33896|Davenport|FL|28.16|-81.6|6157|130861410
19511|Bowers|PA|40.52|-75.74||
33464|Boca Raton|FL|26.61|-80.05||
33464|National Enquirer|FL|26.61|-80.05||
96370|FPO|AP||||
38617|Birdie|MS|34.36|-90.52|480|5052942
38617|Coahoma|MS|34.36|-90.52|480|5052942
38617|Rich|MS|34.36|-90.52|480|5052942
38617|Rudyard|MS|34.36|-90.52|480|5052942
26280|Mill Creek|WV|38.73|-79.97|1466|19499063
37011|Antioch|TN|36.04|-86.64|861|17464764
15273|Pittsburgh|PA|40.37|-79.9||
80266|Commerce City|CO|39.76|-104.87||
80266|Denver|CO|39.76|-104.87||
80116|Franktown|CO|39.38|-104.75|3865|139472763
21762|Libertytown|MD|39.48|-77.24||
48825|East Lansing|MI|42.73|-84.48|443|2774530
49252|Litchfield|MI|42.04|-84.75|2162|32918646
37717|Clinton|TN|36.09|-84.13|767|14342992
93647|East Orosi|CA|36.58|-119.19|7372|76988358
93647|Orosi|CA|36.58|-119.19|7372|76988358
15927|Colver|PA|40.54|-78.78|987|15619983
35741|Brownsboro|AL|34.7|-86.46|2578|93498536
08619|Hamilton|NJ|40.22|-74.76|19382|565510328
08619|Hamilton Township|NJ|40.22|-74.76|19382|565510328
08619|Hamilton Twp|NJ|40.22|-74.76|19382|565510328
08619|Mercerville|NJ|40.22|-74.76|19382|565510328
08619|Trenton|NJ|40.22|-74.76|19382|565510328
36089|Armstrong|AL|32.13|-85.71|5391|71343381
36089|Roba|AL|32.13|-85.71|5391|71343381
36089|Union Springs|AL|32.13|-85.71|5391|71343381
33317|Davie|FL|26.14|-80.13|29798|703294468
33317|Fort Lauderdale|FL|26.14|-80.13|29798|703294468
33317|Ft Lauderdale|FL|26.14|-80.13|29798|703294468
33317|Plantation|FL|26.14|-80.13|29798|703294468
56714|Badger|MN|48.77|-96.02|1052|18054704
97022|Dover|OR|45.34|-122.29|2910|57689651
97022|Eagle Creek|OR|45.34|-122.29|2910|57689651
54493|Hendren|WI|44.72|-90.73|541|8100491
54493|Willard|WI|44.72|-90.73|541|8100491
60638|Bedford Park|IL|41.83|-87.68|46470|990822809
60638|Chicago|IL|41.83|-87.68|46470|990822809
60638|Clearing|IL|41.83|-87.68|46470|990822809
60638|Forest View|IL|41.83|-87.68|46470|990822809
60638|Stickney|IL|41.83|-87.68|46470|990822809
66968|Washington|KS|39.81|-97.05|1485|20592792
16624|Chest Springs|PA|40.57|-78.61||
77611|Bridge City|TX|30.02|-93.85|6964|171641316
43351|Upper Sandsky|OH|40.83|-83.28|8595|146387460
43351|Upper Sandusky|OH|40.83|-83.28|8595|146387460
65023|Centertown|MO|38.61|-92.4|1612|31280289
73755|Longdale|OK|36.13|-98.55|590|8806606
66732|Elsmore|KS|37.79|-95.14||
92815|Anaheim|CA|33.83|-117.91|778|14037209
86547|Chinle|AZ|36.53|-109.44||
86547|Round Rock|AZ|36.53|-109.44||
04858|S Thomaston|ME|44.05|-69.12|1256|18363171
04858|South Thomaston|ME|44.05|-69.12|1256|18363171
10003|Cooper|NY|40.71|-73.99|36569|
10003|Manhattan|NY|40.71|-73.99|36569|
10003|New York|NY|40.71|-73.99|36569|
95817|Sacramento|CA|38.55|-121.45|8527|173628197
45340|Maplewood|OH|40.35|-84.06|757|15294800
98413|Tacoma|WA|47.2|-122.48||
36081|Troy|AL|31.8|-85.96|10180|166027036
88581|El Paso|TX|31.84|-106.43||
11713|Bellport|NY|40.75|-72.94|8292|219293039
11713|N Bellport|NY|40.75|-72.94|8292|219293039
11713|North Bellport|NY|40.75|-72.94|8292|219293039
14209|Buffalo|NY|42.88|-78.85|4984|115731813
40475|Richmond|KY|37.74|-84.29|37798|743357736
23419|Cape Charles|VA|37.28|-75.92||
23419|Oyster|VA|37.28|-75.92||
63145|Ferguson|MO|38.63|-90.24||
63145|Lambert Airport|MO|38.63|-90.24||
63145|Lambert Arprt|MO|38.63|-90.24||
63145|Saint Louis|MO|38.63|-90.24||
33598|Wimauma|FL|27.71|-82.3|8893|122749715
12846|Lake Luzerne|NY|43.32|-73.8|2848|47085208
12846|Luzerne|NY|43.32|-73.8|2848|47085208
07880|Vienna|NJ|40.87|-74.89||
13042|Cleveland|NY|43.23|-75.88|1823|34588866
92196|San Diego|CA|32.91|-117.12|1097|27138119
78250|San Antonio|TX|29.45|-98.5|45011|942875360
18370|Swiftwater|PA|41.08|-75.36|982|21895743
53218|Milwaukee|WI|43.06|-87.96|29160|428966477
44661|Nashville|OH|40.59|-82.11||
32437|Ebro|FL|30.44|-85.88|517|7802079
85751|Tucson|AZ|32.24|-110.83|1186|26206240
98541|Deckerville|WA|47.1|-123.39|7129|128794186
98541|Elma|WA|47.1|-123.39|7129|128794186
98541|Saginaw|WA|47.1|-123.39|7129|128794186
98541|South Elma|WA|47.1|-123.39|7129|128794186
98541|Whites|WA|47.1|-123.39|7129|128794186
94570|Moraga|CA|38.11|-122.13||
26547|Reedsville|WV|39.51|-79.8|2033|37096231
36693|Mobile|AL|30.68|-88.04|14752|[phone]
59244|Larslan|MT|48.66|-106.26||
78219|Kirby|TX|29.45|-98.5|11105|148569662
78219|San Antonio|TX|29.45|-98.5|11105|148569662
59033|Greycliff|MT|45.72|-109.75||
27879|Simpson|NC|35.57|-77.27||
25601|Logan|WV|37.84|-81.98|3739|69073786
25601|Mitchell Hts|WV|37.84|-81.98|3739|69073786
25601|Monaville|WV|37.84|-81.98|3739|69073786
25601|Rossmore|WV|37.84|-81.98|3739|69073786
25601|West Logan|WV|37.84|-81.98|3739|69073786
67665|Russell|KS|38.88|-98.85|4301|63613412
10527|Granite Spgs|NY|41.3|-73.75|901|48392560
10527|Granite Springs|NY|41.3|-73.75|901|48392560
75572|Domino|TX|33.14|-94.15|3007|51064837
75572|Lanark|TX|33.14|-94.15|3007|51064837
75572|Queen City|TX|33.14|-94.15|3007|51064837
75572|Springdale|TX|33.14|-94.15|3007|51064837
38338|Gibson|TN|35.87|-88.84||
93210|Coalinga|CA|36.19|-120.39|9762|179066766
23030|Charles City|VA|37.34|-77.07|4060|82967467
19436|Gwynedd|PA|40.2|-75.24|619|13014146
19436|North Wales|PA|40.2|-75.24|619|13014146
14837|Dundee|NY|42.52|-76.97|3837|53453002
34034|DPO|AA||||
94163|San Francisco|CA|37.78|-122.4||
94163|Wells Fargo Bank|CA|37.78|-122.4||
35219|Birmingham|AL|33.52|-86.79|396|8172715
35219|Homewd|AL|33.52|-86.79|396|8172715
35219|Homewood|AL|33.52|-86.79|396|8172715
35219|Mountain Brk|AL|33.52|-86.79|396|8172715
97037|Maupin|OR|45.04|-121.15|717|9162798
97037|Pine Grove|OR|45.04|-121.15|717|9162798
96672|FPO|AP||||
91502|Burbank|CA|34.17|-118.31|8245|178886364
48069|Pleasant Rdg|MI|42.47|-83.14|2338|98465385
48069|Pleasant Ridge|MI|42.47|-83.14|2338|98465385
15455|Leisenring|PA|40|-79.61||
81005|Pueblo|CO|38.27|-104.62|24381|443382936
98840|Okanogan|WA|48.22|-119.45|3339|53770984
92675|Mission Viejo|CA|33.52|-117.61|27693|839490098
92675|San Juan Capistrano|CA|33.52|-117.61|27693|839490098
92675|San Juan Capo|CA|33.52|-117.61|27693|839490098
47458|Smithville|IN|39.09|-86.47||
46556|Notre Dame|IN|41.7|-86.24|1023|13182409
46556|St Marys|IN|41.7|-86.24|1023|13182409
23130|Onemo|VA|37.39|-76.27||
71238|Cadeville|LA|32.39|-92.42|2211|42694624
71238|Eros|LA|32.39|-92.42|2211|42694624
71238|Okaloosa|LA|32.39|-92.42|2211|42694624
71448|Longleaf|LA|31|-92.51||
65608|Ava|MO|36.95|-92.66|7090|81587928
77869|Navasota|TX|30.35|-96.06||
77869|Texas Dept Of Correction|TX|30.35|-96.06||
81428|Bowie|CO|38.86|-107.59|3018|50400612
81428|Paonia|CO|38.86|-107.59|3018|50400612
06474|N Westchester|CT|41.56|-72.34||
06474|North Westchester|CT|41.56|-72.34||
76861|Miles|TX|31.6|-100.18|1637|26806142
72044|Brewer|AR|35.64|-92.19|679|9062648
72044|Edgemont|AR|35.64|-92.19|679|9062648
72044|Parma|AR|35.64|-92.19|679|9062648
33778|Largo|FL|27.9|-82.78|11116|205955017
33778|Seminole|FL|27.9|-82.78|11116|205955017
57725|Caputa|SD|43.99|-102.98||
57725|Farmingdale|SD|43.99|-102.98||
98909|Yakima|WA|46.54|-120.64|1470|27829414
25854|Hico|WV|38.11|-80.94|821|14043779
28789|Whittier|NC|35.43|-83.27|4234|59935718
09172|APO|AE||||
09802|APO|AE||||
61037|Galt|IL|41.78|-89.76||
36130|Ala State Govt Mail|AL|32.35|-86.28||
36130|Montgomery|AL|32.35|-86.28||
36130|Mtgy|AL|32.35|-86.28||
36130|State Of Alabama Revenue Dep|AL|32.35|-86.28||
56364|Genola|MN|45.97|-94.1|4188|66373009
56364|Harding|MN|45.97|-94.1|4188|66373009
56364|Pierz|MN|45.97|-94.1|4188|66373009
73505|Lawton|OK|34.6|-98.42|37053|623591583
37332|Evensville|TN|35.56|-84.95|2050|32527980
32402|Panama City|FL|30.17|-85.67|622|13663646
34603|Brooksville|FL|28.55|-82.39|751|13223321
37682|Milligan|TN|36.26|-82.29||
37682|Milligan Coll|TN|36.26|-82.29||
37682|Milligan College|TN|36.26|-82.29||
03822|Dover|NH|43.19|-70.87||
03822|Liberty Mutual Insurance|NH|43.19|-70.87||
01966|Pigeon Cove|MA|42.64|-70.61|6287|163627573
01966|Rockport|MA|42.64|-70.61|6287|163627573
51458|Odebolt|IA|42.31|-95.25|1310|18628694
30214|Fayetteville|GA|33.44|-84.46|21060|482245974
30214|Woolsey|GA|33.44|-84.46|21060|482245974
98929|Goose Prairie|WA|46.74|-121.14||
98929|Naches|WA|46.74|-121.14||
67214|Wichita|KS|37.68|-97.34|10109|115927384
99136|Hay|WA|46.65|-117.91||
99136|Lacrosse|WA|46.65|-117.91||
31727|Brookfield|GA|31.41|-83.39||
39250|Jackson|MS|32.32|-90.2||
39250|Jax|MS|32.32|-90.2||
39250|Jksn|MS|32.32|-90.2||
39250|Jxn|MS|32.32|-90.2||
39250|Regions Bank|MS|32.32|-90.2||
36761|Farmersville|AL|32.1|-86.96|867|10937729
36761|Minter|AL|32.1|-86.96|867|10937729
63459|New London|MO|39.58|-91.39|3489|64472407
96780|Papaaloa|HI|19.97|-155.22||
17038|Bordnersville|PA|40.41|-76.48|7158|142218382
17038|Green Point|PA|40.41|-76.48|7158|142218382
17038|Jonestown|PA|40.41|-76.48|7158|142218382
17038|Jonestwn|PA|40.41|-76.48|7158|142218382
17038|Mcgillstown|PA|40.41|-76.48|7158|142218382
94808|Richmond|CA|37.93|-122.34||
32411|Panama City|FL|30.17|-85.67|1429|44336816
72936|Greenwood|AR|35.21|-94.23|11509|225683754
29569|Loris|SC|34.05|-78.89|12428|171986316
19061|Boothwyn|PA|39.81|-75.41|26101|780740192
19061|Garnet Valley|PA|39.81|-75.41|26101|780740192
19061|Linwood|PA|39.81|-75.41|26101|780740192
19061|Lower Chichester|PA|39.81|-75.41|26101|780740192
19061|Marcus Hook|PA|39.81|-75.41|26101|780740192
19061|Ogden|PA|39.81|-75.41|26101|780740192
19061|Trainer|PA|39.81|-75.41|26101|780740192
19061|Upper Chichester|PA|39.81|-75.41|26101|780740192
19061|Uppr Chichstr|PA|39.81|-75.41|26101|780740192
57220|Bruce|SD|44.43|-96.88|725|12527624
57220|Oakwood Lake|SD|44.43|-96.88|725|12527624
03771|Monroe|NH|44.28|-72.01|734|14233327
16360|Townville|PA|41.67|-79.88|1137|16729040
16114|Clarks Mills|PA|41.38|-80.16|540|7602362
78408|Corpus Christi|TX|27.8|-97.39|7942|98421237
78408|Crp Christi|TX|27.8|-97.39|7942|98421237
62869|Gossett|IL|37.97|-88.32|2312|40131325
62869|Herald|IL|37.97|-88.32|2312|40131325
62869|Heralds Prairie|IL|37.97|-88.32|2312|40131325
62869|Norris City|IL|37.97|-88.32|2312|40131325
10901|Airmont|NY|41.11|-74.14|19926|753862348
10901|Montebello|NY|41.11|-74.14|19926|753862348
10901|Suffern|NY|41.11|-74.14|19926|753862348
10466|Bronx|NY|40.84|-73.87|47658|924776075
10466|Wakefield|NY|40.84|-73.87|47658|924776075
94026|Menlo Park|CA|37.47|-122.18|1186|72962856
94026|West Menlo Park|CA|37.47|-122.18|1186|72962856
14586|W Henrietta|NY|43.03|-77.69|7811|201397083
14586|West Henrietta|NY|43.03|-77.69|7811|201397083
73065|Newcastle|OK|35.24|-97.59|5751|128433798
72776|Witter|AR|35.93|-93.68||
84655|Genola|UT|39.99|-111.81|7277|131412207
84655|Santaquin|UT|39.99|-111.81|7277|131412207
23667|Hampton|VA|37.04|-76.29||
23667|Kecoughtan Veterans Hospital|VA|37.04|-76.29||
77238|Houston|TX|29.76|-95.38|479|6557203
17560|New Providence|PA|39.9|-76.23|4249|77424457
17560|New Providnce|PA|39.9|-76.23|4249|77424457
17560|Providence|PA|39.9|-76.23|4249|77424457
17560|Smithville|PA|39.9|-76.23|4249|77424457
95502|Eureka|CA|40.81|-124.08|2818|47260805
38625|Dumas|MS|34.63|-88.83|766|11544087
38625|Locum|MS|34.63|-88.83|766|11544087
38625|Pleasant Ridge|MS|34.63|-88.83|766|11544087
95683|Rancho Murieta|CA|38.51|-121.12|5736|176965271
95683|Rncho Murieta|CA|38.51|-121.12|5736|176965271
95683|Sloughhouse|CA|38.51|-121.12|5736|176965271
16229|Freeport|PA|40.68|-79.68|4681|101665384
72727|Elkins|AR|36.01|-94.02|4305|74975807
24070|Catawba|VA|37.38|-80.11|1252|27142016
52225|Elberon|IA|42|-92.31||
76862|Millersview|TX|31.4|-99.75||
09502|FPO|AE||||
21670|Templeville|MD|39.13|-75.76||
71841|Gillham|AR|34.16|-94.31|662|8647945
69044|Trenton|NE|40.17|-101.01|647|8977542
45701|Athens|OH|39.32|-82.09|15703|309923316
45701|Shade|OH|39.32|-82.09|15703|309923316
40006|Bedford|KY|38.59|-85.31|4106|72579174
53190|Whitewater|WI|42.83|-88.73|10569|201835644
74801|Bethel Acres|OK|35.33|-96.91|15507|230267304
74801|Johnson|OK|35.33|-96.91|15507|230267304
74801|Shawnee|OK|35.33|-96.91|15507|230267304
19523|Geigertown|PA|40.23|-75.83||
95532|Crescent City|CA|41.75|-124.2||
95532|Pelican Bay State Prison|CA|41.75|-124.2||
